
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
8000acbc:	00000000 	nop
8000acc0:	8fc2001c 	lw	v0,28(s8)
8000acc4:	00402025 	move	a0,v0
8000acc8:	0c002d0d 	jal	8000b434 <vnode_decref>
8000accc:	00000000 	nop
8000acd0:	8fc40010 	lw	a0,16(s8)
8000acd4:	0c003b13 	jal	8000ec4c <kfree>
8000acd8:	00000000 	nop
8000acdc:	8fc40014 	lw	a0,20(s8)
8000ace0:	0c003b13 	jal	8000ec4c <kfree>
8000ace4:	00000000 	nop
8000ace8:	8fc20018 	lw	v0,24(s8)
8000acec:	03c0e825 	move	sp,s8
8000acf0:	8fbf002c 	lw	ra,44(sp)
8000acf4:	8fbe0028 	lw	s8,40(sp)
8000acf8:	27bd0030 	addiu	sp,sp,48
8000acfc:	03e00008 	jr	ra
8000ad00:	00000000 	nop

8000ad04 <vfs_cp>:
8000ad04:	27bdffd0 	addiu	sp,sp,-48
8000ad08:	afbf002c 	sw	ra,44(sp)
8000ad0c:	afbe0028 	sw	s8,40(sp)
8000ad10:	03a0f025 	move	s8,sp
8000ad14:	afc40030 	sw	a0,48(s8)
8000ad18:	afc50034 	sw	a1,52(s8)
8000ad1c:	8fc40030 	lw	a0,48(s8)
8000ad20:	0c005e71 	jal	800179c4 <kernel_strlen>
8000ad24:	00000000 	nop
8000ad28:	24420001 	addiu	v0,v0,1
8000ad2c:	00402025 	move	a0,v0
8000ad30:	0c003abb 	jal	8000eaec <kmalloc>
8000ad34:	00000000 	nop
8000ad38:	afc20010 	sw	v0,16(s8)
8000ad3c:	8fc40034 	lw	a0,52(s8)
8000ad40:	0c005e71 	jal	800179c4 <kernel_strlen>
8000ad44:	00000000 	nop
8000ad48:	24420001 	addiu	v0,v0,1
8000ad4c:	00402025 	move	a0,v0
8000ad50:	0c003abb 	jal	8000eaec <kmalloc>
8000ad54:	00000000 	nop
8000ad58:	afc20014 	sw	v0,20(s8)
8000ad5c:	27c2001c 	addiu	v0,s8,28
8000ad60:	8fc40030 	lw	a0,48(s8)
8000ad64:	00402825 	move	a1,v0
8000ad68:	8fc60010 	lw	a2,16(s8)
8000ad6c:	24070004 	li	a3,4
8000ad70:	0c002974 	jal	8000a5d0 <vfs_lookparent>
8000ad74:	00000000 	nop
8000ad78:	afc20018 	sw	v0,24(s8)
8000ad7c:	8fc20018 	lw	v0,24(s8)
8000ad80:	10400004 	beqz	v0,8000ad94 <vfs_cp+0x90>
8000ad84:	00000000 	nop
8000ad88:	8fc20018 	lw	v0,24(s8)
8000ad8c:	10000021 	b	8000ae14 <vfs_cp+0x110>
8000ad90:	00000000 	nop
8000ad94:	27c20020 	addiu	v0,s8,32
8000ad98:	8fc40034 	lw	a0,52(s8)
8000ad9c:	00402825 	move	a1,v0
8000ada0:	8fc60014 	lw	a2,20(s8)
8000ada4:	24070004 	li	a3,4
8000ada8:	0c002974 	jal	8000a5d0 <vfs_lookparent>
8000adac:	00000000 	nop
8000adb0:	afc20018 	sw	v0,24(s8)
8000adb4:	8fc20018 	lw	v0,24(s8)
8000adb8:	10400004 	beqz	v0,8000adcc <vfs_cp+0xc8>
8000adbc:	00000000 	nop
8000adc0:	8fc20018 	lw	v0,24(s8)
8000adc4:	10000013 	b	8000ae14 <vfs_cp+0x110>
8000adc8:	00000000 	nop
8000adcc:	8fc40010 	lw	a0,16(s8)
8000add0:	8fc50014 	lw	a1,20(s8)
8000add4:	0c001b7b 	jal	80006dec <fs_cp>
8000add8:	00000000 	nop
8000addc:	afc20018 	sw	v0,24(s8)
8000ade0:	8fc20018 	lw	v0,24(s8)
8000ade4:	10400004 	beqz	v0,8000adf8 <vfs_cp+0xf4>
8000ade8:	00000000 	nop
8000adec:	8fc20018 	lw	v0,24(s8)
8000adf0:	10000008 	b	8000ae14 <vfs_cp+0x110>
8000adf4:	00000000 	nop
8000adf8:	8fc40010 	lw	a0,16(s8)
8000adfc:	0c003b13 	jal	8000ec4c <kfree>
8000ae00:	00000000 	nop
8000ae04:	8fc40014 	lw	a0,20(s8)
8000ae08:	0c003b13 	jal	8000ec4c <kfree>
8000ae0c:	00000000 	nop
8000ae10:	8fc20018 	lw	v0,24(s8)
8000ae14:	03c0e825 	move	sp,s8
8000ae18:	8fbf002c 	lw	ra,44(sp)
8000ae1c:	8fbe0028 	lw	s8,40(sp)
8000ae20:	27bd0030 	addiu	sp,sp,48
8000ae24:	03e00008 	jr	ra
8000ae28:	00000000 	nop

8000ae2c <vfs_create>:
8000ae2c:	27bdffd8 	addiu	sp,sp,-40
8000ae30:	afbf0024 	sw	ra,36(sp)
8000ae34:	afbe0020 	sw	s8,32(sp)
8000ae38:	03a0f025 	move	s8,sp
8000ae3c:	afc40028 	sw	a0,40(s8)
8000ae40:	8fc40028 	lw	a0,40(s8)
8000ae44:	0c005e71 	jal	800179c4 <kernel_strlen>
8000ae48:	00000000 	nop
8000ae4c:	24420001 	addiu	v0,v0,1
8000ae50:	00402025 	move	a0,v0
8000ae54:	0c003abb 	jal	8000eaec <kmalloc>
8000ae58:	00000000 	nop
8000ae5c:	afc20010 	sw	v0,16(s8)
8000ae60:	27c20018 	addiu	v0,s8,24
8000ae64:	8fc40028 	lw	a0,40(s8)
8000ae68:	00402825 	move	a1,v0
8000ae6c:	8fc60010 	lw	a2,16(s8)
8000ae70:	24070004 	li	a3,4
8000ae74:	0c002974 	jal	8000a5d0 <vfs_lookparent>
8000ae78:	00000000 	nop
8000ae7c:	afc20014 	sw	v0,20(s8)
8000ae80:	8fc20014 	lw	v0,20(s8)
8000ae84:	10400004 	beqz	v0,8000ae98 <vfs_create+0x6c>
8000ae88:	00000000 	nop
8000ae8c:	8fc20014 	lw	v0,20(s8)
8000ae90:	1000000f 	b	8000aed0 <vfs_create+0xa4>
8000ae94:	00000000 	nop
8000ae98:	8fc40010 	lw	a0,16(s8)
8000ae9c:	0c00167b 	jal	800059ec <fs_create>
8000aea0:	00000000 	nop
8000aea4:	afc20014 	sw	v0,20(s8)
8000aea8:	8fc20014 	lw	v0,20(s8)
8000aeac:	10400004 	beqz	v0,8000aec0 <vfs_create+0x94>
8000aeb0:	00000000 	nop
8000aeb4:	8fc20014 	lw	v0,20(s8)
8000aeb8:	10000005 	b	8000aed0 <vfs_create+0xa4>
8000aebc:	00000000 	nop
8000aec0:	8fc40010 	lw	a0,16(s8)
8000aec4:	0c003b13 	jal	8000ec4c <kfree>
8000aec8:	00000000 	nop
8000aecc:	8fc20014 	lw	v0,20(s8)
8000aed0:	03c0e825 	move	sp,s8
8000aed4:	8fbf0024 	lw	ra,36(sp)
8000aed8:	8fbe0020 	lw	s8,32(sp)
8000aedc:	27bd0028 	addiu	sp,sp,40
8000aee0:	03e00008 	jr	ra
8000aee4:	00000000 	nop

8000aee8 <vfs_cat>:
8000aee8:	27bdffd8 	addiu	sp,sp,-40
8000aeec:	afbf0024 	sw	ra,36(sp)
8000aef0:	afbe0020 	sw	s8,32(sp)
8000aef4:	03a0f025 	move	s8,sp
8000aef8:	afc40028 	sw	a0,40(s8)
8000aefc:	8fc40028 	lw	a0,40(s8)
8000af00:	0c005e71 	jal	800179c4 <kernel_strlen>
8000af04:	00000000 	nop
8000af08:	24420001 	addiu	v0,v0,1
8000af0c:	00402025 	move	a0,v0
8000af10:	0c003abb 	jal	8000eaec <kmalloc>
8000af14:	00000000 	nop
8000af18:	afc20010 	sw	v0,16(s8)
8000af1c:	27c20018 	addiu	v0,s8,24
8000af20:	8fc40028 	lw	a0,40(s8)
8000af24:	00402825 	move	a1,v0
8000af28:	8fc60010 	lw	a2,16(s8)
8000af2c:	24070004 	li	a3,4
8000af30:	0c002974 	jal	8000a5d0 <vfs_lookparent>
8000af34:	00000000 	nop
8000af38:	afc20014 	sw	v0,20(s8)
8000af3c:	8fc20014 	lw	v0,20(s8)
8000af40:	10400004 	beqz	v0,8000af54 <vfs_cat+0x6c>
8000af44:	00000000 	nop
8000af48:	8fc20014 	lw	v0,20(s8)
8000af4c:	1000000f 	b	8000af8c <vfs_cat+0xa4>
8000af50:	00000000 	nop
8000af54:	8fc40010 	lw	a0,16(s8)
8000af58:	0c001cd3 	jal	8000734c <fs_cat>
8000af5c:	00000000 	nop
8000af60:	afc20014 	sw	v0,20(s8)
8000af64:	8fc20014 	lw	v0,20(s8)
8000af68:	10400004 	beqz	v0,8000af7c <vfs_cat+0x94>
8000af6c:	00000000 	nop
8000af70:	8fc20014 	lw	v0,20(s8)
8000af74:	10000005 	b	8000af8c <vfs_cat+0xa4>
8000af78:	00000000 	nop
8000af7c:	8fc40010 	lw	a0,16(s8)
8000af80:	0c003b13 	jal	8000ec4c <kfree>
8000af84:	00000000 	nop
8000af88:	8fc20014 	lw	v0,20(s8)
8000af8c:	03c0e825 	move	sp,s8
8000af90:	8fbf0024 	lw	ra,36(sp)
8000af94:	8fbe0020 	lw	s8,32(sp)
8000af98:	27bd0028 	addiu	sp,sp,40
8000af9c:	03e00008 	jr	ra
8000afa0:	00000000 	nop

8000afa4 <vfs_link>:
8000afa4:	27bdfff8 	addiu	sp,sp,-8
8000afa8:	afbe0004 	sw	s8,4(sp)
8000afac:	03a0f025 	move	s8,sp
8000afb0:	afc40008 	sw	a0,8(s8)
8000afb4:	afc5000c 	sw	a1,12(s8)
8000afb8:	00001025 	move	v0,zero
8000afbc:	03c0e825 	move	sp,s8
8000afc0:	8fbe0004 	lw	s8,4(sp)
8000afc4:	27bd0008 	addiu	sp,sp,8
8000afc8:	03e00008 	jr	ra
8000afcc:	00000000 	nop

8000afd0 <vfs_symlink>:
8000afd0:	27bdfff8 	addiu	sp,sp,-8
8000afd4:	afbe0004 	sw	s8,4(sp)
8000afd8:	03a0f025 	move	s8,sp
8000afdc:	afc40008 	sw	a0,8(s8)
8000afe0:	afc5000c 	sw	a1,12(s8)
8000afe4:	00001025 	move	v0,zero
8000afe8:	03c0e825 	move	sp,s8
8000afec:	8fbe0004 	lw	s8,4(sp)
8000aff0:	27bd0008 	addiu	sp,sp,8
8000aff4:	03e00008 	jr	ra
8000aff8:	00000000 	nop

8000affc <vfs_readlink>:
8000affc:	27bdfff8 	addiu	sp,sp,-8
8000b000:	afbe0004 	sw	s8,4(sp)
8000b004:	03a0f025 	move	s8,sp
8000b008:	afc40008 	sw	a0,8(s8)
8000b00c:	afc5000c 	sw	a1,12(s8)
8000b010:	00001025 	move	v0,zero
8000b014:	03c0e825 	move	sp,s8
8000b018:	8fbe0004 	lw	s8,4(sp)
8000b01c:	27bd0008 	addiu	sp,sp,8
8000b020:	03e00008 	jr	ra
8000b024:	00000000 	nop

8000b028 <vfs_mkdir>:
8000b028:	27bdffd8 	addiu	sp,sp,-40
8000b02c:	afbf0024 	sw	ra,36(sp)
8000b030:	afbe0020 	sw	s8,32(sp)
8000b034:	03a0f025 	move	s8,sp
8000b038:	afc40028 	sw	a0,40(s8)
8000b03c:	afc5002c 	sw	a1,44(s8)
8000b040:	8fc40028 	lw	a0,40(s8)
8000b044:	0c005e71 	jal	800179c4 <kernel_strlen>
8000b048:	00000000 	nop
8000b04c:	24420001 	addiu	v0,v0,1
8000b050:	00402025 	move	a0,v0
8000b054:	0c003abb 	jal	8000eaec <kmalloc>
8000b058:	00000000 	nop
8000b05c:	afc20010 	sw	v0,16(s8)
8000b060:	27c20018 	addiu	v0,s8,24
8000b064:	8fc40028 	lw	a0,40(s8)
8000b068:	00402825 	move	a1,v0
8000b06c:	8fc60010 	lw	a2,16(s8)
8000b070:	24070004 	li	a3,4
8000b074:	0c002974 	jal	8000a5d0 <vfs_lookparent>
8000b078:	00000000 	nop
8000b07c:	afc20014 	sw	v0,20(s8)
8000b080:	8fc20014 	lw	v0,20(s8)
8000b084:	10400004 	beqz	v0,8000b098 <vfs_mkdir+0x70>
8000b088:	00000000 	nop
8000b08c:	8fc20014 	lw	v0,20(s8)
8000b090:	1000002b 	b	8000b140 <vfs_mkdir+0x118>
8000b094:	00000000 	nop
8000b098:	27c30018 	addiu	v1,s8,24
8000b09c:	3c028002 	lui	v0,0x8002
8000b0a0:	244484bc 	addiu	a0,v0,-31556
8000b0a4:	00602825 	move	a1,v1
8000b0a8:	00003025 	move	a2,zero
8000b0ac:	0c0025f1 	jal	800097c4 <vfs_getroot>
8000b0b0:	00000000 	nop
8000b0b4:	afc20014 	sw	v0,20(s8)
8000b0b8:	8fc20014 	lw	v0,20(s8)
8000b0bc:	10400004 	beqz	v0,8000b0d0 <vfs_mkdir+0xa8>
8000b0c0:	00000000 	nop
8000b0c4:	8fc20014 	lw	v0,20(s8)
8000b0c8:	1000001d 	b	8000b140 <vfs_mkdir+0x118>
8000b0cc:	00000000 	nop
8000b0d0:	8fc20018 	lw	v0,24(s8)
8000b0d4:	00402025 	move	a0,v0
8000b0d8:	3c028002 	lui	v0,0x8002
8000b0dc:	244584d0 	addiu	a1,v0,-31536
8000b0e0:	0c002db8 	jal	8000b6e0 <vnode_check>
8000b0e4:	00000000 	nop
8000b0e8:	8fc20018 	lw	v0,24(s8)
8000b0ec:	8c420010 	lw	v0,16(v0)
8000b0f0:	8c420048 	lw	v0,72(v0)
8000b0f4:	8fc30018 	lw	v1,24(s8)
8000b0f8:	00602025 	move	a0,v1
8000b0fc:	8fc50010 	lw	a1,16(s8)
8000b100:	8fc6002c 	lw	a2,44(s8)
8000b104:	0040f809 	jalr	v0
8000b108:	00000000 	nop
8000b10c:	afc20014 	sw	v0,20(s8)
8000b110:	8fc20018 	lw	v0,24(s8)
8000b114:	00402025 	move	a0,v0
8000b118:	0c002d0d 	jal	8000b434 <vnode_decref>
8000b11c:	00000000 	nop
8000b120:	8fc40010 	lw	a0,16(s8)
8000b124:	0c003b13 	jal	8000ec4c <kfree>
8000b128:	00000000 	nop
8000b12c:	3c028002 	lui	v0,0x8002
8000b130:	244484d8 	addiu	a0,v0,-31528
8000b134:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000b138:	00000000 	nop
8000b13c:	8fc20014 	lw	v0,20(s8)
8000b140:	03c0e825 	move	sp,s8
8000b144:	8fbf0024 	lw	ra,36(sp)
8000b148:	8fbe0020 	lw	s8,32(sp)
8000b14c:	27bd0028 	addiu	sp,sp,40
8000b150:	03e00008 	jr	ra
8000b154:	00000000 	nop

8000b158 <vfs_rmdir>:
8000b158:	27bdfff8 	addiu	sp,sp,-8
8000b15c:	afbe0004 	sw	s8,4(sp)
8000b160:	03a0f025 	move	s8,sp
8000b164:	afc40008 	sw	a0,8(s8)
8000b168:	00001025 	move	v0,zero
8000b16c:	03c0e825 	move	sp,s8
8000b170:	8fbe0004 	lw	s8,4(sp)
8000b174:	27bd0008 	addiu	sp,sp,8
8000b178:	03e00008 	jr	ra
8000b17c:	00000000 	nop

8000b180 <vnode_init>:
8000b180:	27bdffe8 	addiu	sp,sp,-24
8000b184:	afbf0014 	sw	ra,20(sp)
8000b188:	afbe0010 	sw	s8,16(sp)
8000b18c:	03a0f025 	move	s8,sp
8000b190:	afc40018 	sw	a0,24(s8)
8000b194:	afc5001c 	sw	a1,28(s8)
8000b198:	afc60020 	sw	a2,32(s8)
8000b19c:	afc70024 	sw	a3,36(s8)
8000b1a0:	8fc20018 	lw	v0,24(s8)
8000b1a4:	14400007 	bnez	v0,8000b1c4 <vnode_init+0x44>
8000b1a8:	00000000 	nop
8000b1ac:	3c028002 	lui	v0,0x8002
8000b1b0:	24448504 	addiu	a0,v0,-31484
8000b1b4:	3c028002 	lui	v0,0x8002
8000b1b8:	24458510 	addiu	a1,v0,-31472
8000b1bc:	0c005c3f 	jal	800170fc <badassert>
8000b1c0:	00000000 	nop
8000b1c4:	8fc2001c 	lw	v0,28(s8)
8000b1c8:	14400007 	bnez	v0,8000b1e8 <vnode_init+0x68>
8000b1cc:	00000000 	nop
8000b1d0:	3c028002 	lui	v0,0x8002
8000b1d4:	24448520 	addiu	a0,v0,-31456
8000b1d8:	3c028002 	lui	v0,0x8002
8000b1dc:	2445852c 	addiu	a1,v0,-31444
8000b1e0:	0c005c3f 	jal	800170fc <badassert>
8000b1e4:	00000000 	nop
8000b1e8:	8fc20018 	lw	v0,24(s8)
8000b1ec:	8fc3001c 	lw	v1,28(s8)
8000b1f0:	ac430010 	sw	v1,16(v0)
8000b1f4:	8fc20018 	lw	v0,24(s8)
8000b1f8:	24030001 	li	v1,1
8000b1fc:	ac430000 	sw	v1,0(v0)
8000b200:	8fc20018 	lw	v0,24(s8)
8000b204:	ac400004 	sw	zero,4(v0)
8000b208:	8fc20018 	lw	v0,24(s8)
8000b20c:	8fc30020 	lw	v1,32(s8)
8000b210:	ac430008 	sw	v1,8(v0)
8000b214:	8fc20018 	lw	v0,24(s8)
8000b218:	8fc30024 	lw	v1,36(s8)
8000b21c:	ac43000c 	sw	v1,12(v0)
8000b220:	3c028002 	lui	v0,0x8002
8000b224:	24448544 	addiu	a0,v0,-31420
8000b228:	0c0047b7 	jal	80011edc <lock_create>
8000b22c:	00000000 	nop
8000b230:	00401825 	move	v1,v0
8000b234:	8fc20018 	lw	v0,24(s8)
8000b238:	ac430014 	sw	v1,20(v0)
8000b23c:	8fc20018 	lw	v0,24(s8)
8000b240:	8c420014 	lw	v0,20(v0)
8000b244:	14400004 	bnez	v0,8000b258 <vnode_init+0xd8>
8000b248:	00000000 	nop
8000b24c:	24020003 	li	v0,3
8000b250:	1000001e 	b	8000b2cc <vnode_init+0x14c>
8000b254:	00000000 	nop
8000b258:	3c028002 	lui	v0,0x8002
8000b25c:	24448554 	addiu	a0,v0,-31404
8000b260:	0c0047b7 	jal	80011edc <lock_create>
8000b264:	00000000 	nop
8000b268:	00401825 	move	v1,v0
8000b26c:	8fc20018 	lw	v0,24(s8)
8000b270:	ac430018 	sw	v1,24(v0)
8000b274:	8fc20018 	lw	v0,24(s8)
8000b278:	8c420018 	lw	v0,24(v0)
8000b27c:	14400004 	bnez	v0,8000b290 <vnode_init+0x110>
8000b280:	00000000 	nop
8000b284:	24020003 	li	v0,3
8000b288:	10000010 	b	8000b2cc <vnode_init+0x14c>
8000b28c:	00000000 	nop
8000b290:	3c028002 	lui	v0,0x8002
8000b294:	24448568 	addiu	a0,v0,-31384
8000b298:	0c0047b7 	jal	80011edc <lock_create>
8000b29c:	00000000 	nop
8000b2a0:	00401825 	move	v1,v0
8000b2a4:	8fc20018 	lw	v0,24(s8)
8000b2a8:	ac43001c 	sw	v1,28(v0)
8000b2ac:	8fc20018 	lw	v0,24(s8)
8000b2b0:	8c42001c 	lw	v0,28(v0)
8000b2b4:	14400004 	bnez	v0,8000b2c8 <vnode_init+0x148>
8000b2b8:	00000000 	nop
8000b2bc:	24020003 	li	v0,3
8000b2c0:	10000002 	b	8000b2cc <vnode_init+0x14c>
8000b2c4:	00000000 	nop
8000b2c8:	00001025 	move	v0,zero
8000b2cc:	03c0e825 	move	sp,s8
8000b2d0:	8fbf0014 	lw	ra,20(sp)
8000b2d4:	8fbe0010 	lw	s8,16(sp)
8000b2d8:	27bd0018 	addiu	sp,sp,24
8000b2dc:	03e00008 	jr	ra
8000b2e0:	00000000 	nop

8000b2e4 <vnode_cleanup>:
8000b2e4:	27bdffe8 	addiu	sp,sp,-24
8000b2e8:	afbf0014 	sw	ra,20(sp)
8000b2ec:	afbe0010 	sw	s8,16(sp)
8000b2f0:	03a0f025 	move	s8,sp
8000b2f4:	afc40018 	sw	a0,24(s8)
8000b2f8:	8fc20018 	lw	v0,24(s8)
8000b2fc:	8c430000 	lw	v1,0(v0)
8000b300:	24020001 	li	v0,1
8000b304:	10620007 	beq	v1,v0,8000b324 <vnode_cleanup+0x40>
8000b308:	00000000 	nop
8000b30c:	3c028002 	lui	v0,0x8002
8000b310:	24448578 	addiu	a0,v0,-31368
8000b314:	3c028002 	lui	v0,0x8002
8000b318:	24458590 	addiu	a1,v0,-31344
8000b31c:	0c005c3f 	jal	800170fc <badassert>
8000b320:	00000000 	nop
8000b324:	8fc20018 	lw	v0,24(s8)
8000b328:	8c420004 	lw	v0,4(v0)
8000b32c:	10400007 	beqz	v0,8000b34c <vnode_cleanup+0x68>
8000b330:	00000000 	nop
8000b334:	3c028002 	lui	v0,0x8002
8000b338:	244485bc 	addiu	a0,v0,-31300
8000b33c:	3c028002 	lui	v0,0x8002
8000b340:	244585d4 	addiu	a1,v0,-31276
8000b344:	0c005c3f 	jal	800170fc <badassert>
8000b348:	00000000 	nop
8000b34c:	8fc20018 	lw	v0,24(s8)
8000b350:	8c42001c 	lw	v0,28(v0)
8000b354:	14400007 	bnez	v0,8000b374 <vnode_cleanup+0x90>
8000b358:	00000000 	nop
8000b35c:	3c028002 	lui	v0,0x8002
8000b360:	244485fc 	addiu	a0,v0,-31236
8000b364:	3c028002 	lui	v0,0x8002
8000b368:	24458618 	addiu	a1,v0,-31208
8000b36c:	0c005c3f 	jal	800170fc <badassert>
8000b370:	00000000 	nop
8000b374:	8fc20018 	lw	v0,24(s8)
8000b378:	8c42001c 	lw	v0,28(v0)
8000b37c:	00402025 	move	a0,v0
8000b380:	0c004803 	jal	8001200c <lock_destroy>
8000b384:	00000000 	nop
8000b388:	8fc20018 	lw	v0,24(s8)
8000b38c:	ac400010 	sw	zero,16(v0)
8000b390:	8fc20018 	lw	v0,24(s8)
8000b394:	ac400000 	sw	zero,0(v0)
8000b398:	8fc20018 	lw	v0,24(s8)
8000b39c:	ac400004 	sw	zero,4(v0)
8000b3a0:	8fc20018 	lw	v0,24(s8)
8000b3a4:	ac400008 	sw	zero,8(v0)
8000b3a8:	8fc20018 	lw	v0,24(s8)
8000b3ac:	ac40001c 	sw	zero,28(v0)
8000b3b0:	8fc20018 	lw	v0,24(s8)
8000b3b4:	ac40000c 	sw	zero,12(v0)
8000b3b8:	03c0e825 	move	sp,s8
8000b3bc:	8fbf0014 	lw	ra,20(sp)
8000b3c0:	8fbe0010 	lw	s8,16(sp)
8000b3c4:	27bd0018 	addiu	sp,sp,24
8000b3c8:	03e00008 	jr	ra
8000b3cc:	00000000 	nop

8000b3d0 <vnode_incref>:
8000b3d0:	27bdffe8 	addiu	sp,sp,-24
8000b3d4:	afbf0014 	sw	ra,20(sp)
8000b3d8:	afbe0010 	sw	s8,16(sp)
8000b3dc:	03a0f025 	move	s8,sp
8000b3e0:	afc40018 	sw	a0,24(s8)
8000b3e4:	8fc20018 	lw	v0,24(s8)
8000b3e8:	14400007 	bnez	v0,8000b408 <vnode_incref+0x38>
8000b3ec:	00000000 	nop
8000b3f0:	3c028002 	lui	v0,0x8002
8000b3f4:	24448504 	addiu	a0,v0,-31484
8000b3f8:	3c028002 	lui	v0,0x8002
8000b3fc:	24458510 	addiu	a1,v0,-31472
8000b400:	0c005c3f 	jal	800170fc <badassert>
8000b404:	00000000 	nop
8000b408:	8fc20018 	lw	v0,24(s8)
8000b40c:	8c420000 	lw	v0,0(v0)
8000b410:	24430001 	addiu	v1,v0,1
8000b414:	8fc20018 	lw	v0,24(s8)
8000b418:	ac430000 	sw	v1,0(v0)
8000b41c:	03c0e825 	move	sp,s8
8000b420:	8fbf0014 	lw	ra,20(sp)
8000b424:	8fbe0010 	lw	s8,16(sp)
8000b428:	27bd0018 	addiu	sp,sp,24
8000b42c:	03e00008 	jr	ra
8000b430:	00000000 	nop

8000b434 <vnode_decref>:
8000b434:	27bdffe0 	addiu	sp,sp,-32
8000b438:	afbf001c 	sw	ra,28(sp)
8000b43c:	afbe0018 	sw	s8,24(sp)
8000b440:	03a0f025 	move	s8,sp
8000b444:	afc40020 	sw	a0,32(s8)
8000b448:	afc00010 	sw	zero,16(s8)
8000b44c:	8fc20020 	lw	v0,32(s8)
8000b450:	14400007 	bnez	v0,8000b470 <vnode_decref+0x3c>
8000b454:	00000000 	nop
8000b458:	3c028002 	lui	v0,0x8002
8000b45c:	24448504 	addiu	a0,v0,-31484
8000b460:	3c028002 	lui	v0,0x8002
8000b464:	24458510 	addiu	a1,v0,-31472
8000b468:	0c005c3f 	jal	800170fc <badassert>
8000b46c:	00000000 	nop
8000b470:	8fc20020 	lw	v0,32(s8)
8000b474:	8c420000 	lw	v0,0(v0)
8000b478:	1c400007 	bgtz	v0,8000b498 <vnode_decref+0x64>
8000b47c:	00000000 	nop
8000b480:	3c028002 	lui	v0,0x8002
8000b484:	2444862c 	addiu	a0,v0,-31188
8000b488:	3c028002 	lui	v0,0x8002
8000b48c:	24458640 	addiu	a1,v0,-31168
8000b490:	0c005c3f 	jal	800170fc <badassert>
8000b494:	00000000 	nop
8000b498:	8fc20020 	lw	v0,32(s8)
8000b49c:	8c420000 	lw	v0,0(v0)
8000b4a0:	28420002 	slti	v0,v0,2
8000b4a4:	14400008 	bnez	v0,8000b4c8 <vnode_decref+0x94>
8000b4a8:	00000000 	nop
8000b4ac:	8fc20020 	lw	v0,32(s8)
8000b4b0:	8c420000 	lw	v0,0(v0)
8000b4b4:	2443ffff 	addiu	v1,v0,-1
8000b4b8:	8fc20020 	lw	v0,32(s8)
8000b4bc:	ac430000 	sw	v1,0(v0)
8000b4c0:	10000003 	b	8000b4d0 <vnode_decref+0x9c>
8000b4c4:	00000000 	nop
8000b4c8:	24020001 	li	v0,1
8000b4cc:	afc20010 	sw	v0,16(s8)
8000b4d0:	8fc20010 	lw	v0,16(s8)
8000b4d4:	1040001d 	beqz	v0,8000b54c <vnode_decref+0x118>
8000b4d8:	00000000 	nop
8000b4dc:	8fc40020 	lw	a0,32(s8)
8000b4e0:	3c028002 	lui	v0,0x8002
8000b4e4:	24458660 	addiu	a1,v0,-31136
8000b4e8:	0c002db8 	jal	8000b6e0 <vnode_check>
8000b4ec:	00000000 	nop
8000b4f0:	8fc20020 	lw	v0,32(s8)
8000b4f4:	8c420010 	lw	v0,16(v0)
8000b4f8:	8c42000c 	lw	v0,12(v0)
8000b4fc:	8fc40020 	lw	a0,32(s8)
8000b500:	0040f809 	jalr	v0
8000b504:	00000000 	nop
8000b508:	afc20014 	sw	v0,20(s8)
8000b50c:	8fc20014 	lw	v0,20(s8)
8000b510:	1040000e 	beqz	v0,8000b54c <vnode_decref+0x118>
8000b514:	00000000 	nop
8000b518:	8fc30014 	lw	v1,20(s8)
8000b51c:	2402001b 	li	v0,27
8000b520:	1062000a 	beq	v1,v0,8000b54c <vnode_decref+0x118>
8000b524:	00000000 	nop
8000b528:	8fc40014 	lw	a0,20(s8)
8000b52c:	0c005ce8 	jal	800173a0 <strerror>
8000b530:	00000000 	nop
8000b534:	00401825 	move	v1,v0
8000b538:	3c028002 	lui	v0,0x8002
8000b53c:	24448668 	addiu	a0,v0,-31128
8000b540:	00602825 	move	a1,v1
8000b544:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000b548:	00000000 	nop
8000b54c:	03c0e825 	move	sp,s8
8000b550:	8fbf001c 	lw	ra,28(sp)
8000b554:	8fbe0018 	lw	s8,24(sp)
8000b558:	27bd0020 	addiu	sp,sp,32
8000b55c:	03e00008 	jr	ra
8000b560:	00000000 	nop

8000b564 <vnode_incopen>:
8000b564:	27bdffe8 	addiu	sp,sp,-24
8000b568:	afbf0014 	sw	ra,20(sp)
8000b56c:	afbe0010 	sw	s8,16(sp)
8000b570:	03a0f025 	move	s8,sp
8000b574:	afc40018 	sw	a0,24(s8)
8000b578:	8fc20018 	lw	v0,24(s8)
8000b57c:	14400007 	bnez	v0,8000b59c <vnode_incopen+0x38>
8000b580:	00000000 	nop
8000b584:	3c028002 	lui	v0,0x8002
8000b588:	24448504 	addiu	a0,v0,-31484
8000b58c:	3c028002 	lui	v0,0x8002
8000b590:	24458510 	addiu	a1,v0,-31472
8000b594:	0c005c3f 	jal	800170fc <badassert>
8000b598:	00000000 	nop
8000b59c:	8fc20018 	lw	v0,24(s8)
